[0.029s] Invoking command in '/home/andre/ros2_ws/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/web_interface:/home/andre/ros2_ws/install/pose_printer:/home/andre/ros2_ws/install/mqtt_imu:/home/andre/ros2_ws/install/moveit_controls:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/ros2_ws/build/ros_gz_interfaces -- -j4 -l4
[0.409s] [  0%] Generating type hashes for ROS interfaces
[0.409s] [  0%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.911s] running egg_info
[0.911s] creating ros_gz_interfaces.egg-info
[0.911s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.911s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.911s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.911s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.911s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.911s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.912s] [  0%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.565s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[2.601s] [  1%] Generating C code for ROS interfaces
[2.602s] [  1%] Generating C++ code for ROS interfaces
[8.600s] [  1%] Built target ros_gz_interfaces__cpp
[9.074s] [  1%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__description.c.o
[9.074s] [  1%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__functions.c.o
[9.074s] [  1%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__description.c.o
[9.076s] [  2%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/altimeter__type_support.c.o
[9.121s] [  2%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__functions.c.o
[9.133s] [  3%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contact__type_support.c.o
[9.142s] [  3%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__description.c.o
[9.143s] [  4%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__functions.c.o
[9.171s] [  4%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/contacts__type_support.c.o
[9.205s] [  5%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/dataframe__description.c.o
[9.205s] [  5%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/dataframe__functions.c.o
[9.210s] [  5%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/dataframe__type_support.c.o
[9.212s] [  5%] Building C object CMakeFiles/ros_gz_interfaces__rosidl_generator_c.dir/rosidl_generator_c/ros_gz_interfaces/msg/detail/entity__description.c.o
