-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (9.9s)
-- Generating done (0.1s)
-- Build files have been written to: /home/bot/ros2_ws/build/robotic_arm_v3_config
-- Install configuration: ""
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/ament_index/resource_index/package_run_dependencies/robotic_arm_v3_config
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/ament_index/resource_index/parent_prefix_path/robotic_arm_v3_config
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/environment/ament_prefix_path.sh
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/environment/ament_prefix_path.dsv
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/environment/path.sh
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/environment/path.dsv
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/local_setup.bash
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/local_setup.sh
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/local_setup.zsh
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/local_setup.dsv
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/package.dsv
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/ament_index/resource_index/packages/robotic_arm_v3_config
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/cmake/robotic_arm_v3_configConfig.cmake
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/cmake/robotic_arm_v3_configConfig-version.cmake
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/package.xml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/moveit_rviz.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/setup_assistant.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/move_group.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/rsp.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/warehouse_db.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/spawn_controllers.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/spawn_moveit
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/demo_with_controllers.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/launch/demo.launch.py
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/robotic_arm_model_v3.srdf
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/joint_limits.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/ros_gz_bridge.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/kinematics.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/initial_positions.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/bridge.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/robotic_arm_model_v3.ros2_control.xacro
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/moveit_controllers.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/ros2_controllers.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/moveit.rviz
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/config/robotic_arm_model_v3.urdf.xacro
-- Installing: /home/bot/ros2_ws/install/robotic_arm_v3_config/share/robotic_arm_v3_config/.setup_assistant
