-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/andre/miniconda3/bin/python3 (found version "3.13.11") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andre/ros2_ws/build/arm_bringup
-- Install configuration: ""
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/launch
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/launch/vision.launch.py
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/launch/sim.launch.py
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/launch/ik_positioning.launch.py
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/launch/teleop.launch.py
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/ament_index/resource_index/package_run_dependencies/arm_bringup
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/ament_index/resource_index/parent_prefix_path/arm_bringup
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/environment/path.sh
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/environment/path.dsv
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/local_setup.bash
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/local_setup.sh
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/local_setup.zsh
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/local_setup.dsv
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/package.dsv
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/ament_index/resource_index/packages/arm_bringup
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig.cmake
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig-version.cmake
-- Installing: /home/andre/ros2_ws/install/arm_bringup/share/arm_bringup/package.xml
