-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/bot/ros2_ws/build/robotic_arm_model_v3
-- Install configuration: "Release"
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/urdf
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/urdf/robotic_arm_model_v3.csv
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/urdf/robotic_arm_model_v3.urdf
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/urdf/robotic_arm_model_v3.sdf
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/link_2.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/end_effector_bottom.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/end_effector_link.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/link_4.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/link_1.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/link_3.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/base_link.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/meshes/end_effector_top.STL
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/ament_index/resource_index/package_run_dependencies/robotic_arm_model_v3
-- Installing: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/ament_index/resource_index/parent_prefix_path/robotic_arm_model_v3
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/environment/ament_prefix_path.sh
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/environment/path.sh
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/environment/path.dsv
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/local_setup.bash
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/local_setup.sh
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/local_setup.zsh
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/local_setup.dsv
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/package.dsv
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/ament_index/resource_index/packages/robotic_arm_model_v3
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/cmake/robotic_arm_model_v3Config.cmake
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/cmake/robotic_arm_model_v3Config-version.cmake
-- Up-to-date: /home/bot/ros2_ws/install/robotic_arm_model_v3/share/robotic_arm_model_v3/package.xml
