[  0%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_copy_realsense2_camera_msgs
[  0%] Built target realsense2_camera_msgs__cpp
[ 27%] Built target realsense2_camera_msgs__rosidl_generator_c
[ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[ 56%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[ 66%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[ 76%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[ 86%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target realsense2_camera_msgs
[ 87%] Built target realsense2_camera_msgs__py
running egg_info
writing realsense2_camera_msgs.egg-info/PKG-INFO
writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[ 96%] Built target realsense2_camera_msgs__rosidl_generator_py
writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.json
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_preset_write.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/safety_interface_config_read.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/hardware_monitor_command_send.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__functions.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__functions.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__struct.h
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/safety_preset_write__type_support.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.c
-- Installing: /home/bot/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/hardware_monitor_command_send__struct.h
